,,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   
Photometric1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.114548,0.109858,0.0991347,0.102411,0.0987499,0.116241,0.0820018,0.0813578,0.0866905,0.0838211,0.0792359,0.0773305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.0984154,0.100233,0.100672,0.100807,0.099793,0.0988401,0.0716888,0.0720079,0.0692698,0.0721434,0.0735986,0.0701269,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.112607,0.107119,0.108409,0.107745,0.104912,0.102786,0.0655117,0.0687093,0.0577616,0.0723263,0.0499531,0.0650842,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.12724,0.115622,0.104935,0.107766,0.108044,0.108711,0.073933,0.0739093,0.0692086,0.0718208,0.0622686,0.0728025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0767726,0.0893593,0.0871478,0.0731195,0.0736348,0.0612376,0.0707596,0.0598553,0.0709299,0.0565595,0.0652822,0.0708777,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0683676,0.0841395,0.073017,0.078991,0.0679546,0.0701779,0.0691344,0.064319,0.0697119,0.0621802,0.066048,0.06874,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0772683,0.100925,0.0674413,0.08997,0.0741737,0.0783855,0.0677053,0.0647859,0.062522,0.061382,0.0571914,0.0647486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0312056,0.097318,0.045613,0.0858593,0.0498466,0.084326,0.0596849,0.0636571,0.0464445,0.0615617,0.0411519,0.0592584,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.114226,0.110109,0.105205,0.103647,0.105129,0.128693,0.0884317,0.0954074,0.0871349,0.0812495,0.081078,0.0778357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.107671,0.106917,0.107884,0.10669,0.104211,0.10316,0.0749816,0.0757822,0.0727256,0.0756056,0.0771595,0.0743679,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.114222,0.106412,0.10836,0.109258,0.107563,0.10451,0.0651363,0.0673282,0.0502569,0.0711657,0.0460032,0.0597395,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.127227,0.113662,0.107077,0.109674,0.109293,0.109882,0.0725007,0.0746993,0.0762581,0.0707957,0.0669367,0.0727126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0682378,0.081996,0.0837493,0.0733553,0.0722291,0.058518,0.0711865,0.0551349,0.0713862,0.0547153,0.0664648,0.0682092,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0836738,0.0772617,0.0652001,0.073452,0.0559975,0.0700131,0.0649763,0.0608849,0.0669254,0.0561368,0.0655919,0.0639623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0790766,0.103775,0.0787355,0.0834995,0.0739874,0.0734404,0.0671678,0.059046,0.061496,0.0598897,0.0513249,0.0635417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0313541,0.09584,0.044049,0.0777063,0.0477891,0.0650027,0.0572899,0.0562567,0.0454666,0.0485138,0.0411017,0.064458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.107799,0.0963396,0.108039,0.103389,0.104255,0.113711,0.0861233,0.0884611,0.0913964,0.0878773,0.0868732,0.0819941,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.110619,0.109384,0.109704,0.108412,0.108055,0.108497,0.0810385,0.0813083,0.0783814,0.0810607,0.082807,0.0788689,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.114631,0.109656,0.110419,0.111826,0.108895,0.106961,0.0637411,0.0646116,0.0567665,0.0722138,0.0517769,0.0649936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.127356,0.121264,0.106924,0.110591,0.109806,0.110697,0.0727306,0.0706094,0.0629538,0.070822,0.0640253,0.0685713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0704182,0.0820122,0.0785118,0.0733764,0.0746363,0.0552304,0.0694827,0.0566815,0.0654105,0.0560347,0.0670901,0.0720799,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.076785,0.0824684,0.0841585,0.0747002,0.0655349,0.0715723,0.0656151,0.0603075,0.0649078,0.0547847,0.0673272,0.0568984,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0804015,0.113488,0.0961355,0.0852789,0.0684639,0.0748723,0.0653706,0.060607,0.0602923,0.0587006,0.0595968,0.0608185,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0312138,0.102754,0.0497021,0.0768087,0.0489883,0.0712792,0.0524917,0.0580635,0.0464744,0.0492701,0.040316,0.0536596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.119102,0.106671,0.111298,0.106994,0.114055,0.114847,0.0898183,0.0858716,0.090889,0.0894987,0.0882505,0.0853912,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.108605,0.0978554,0.106439,0.0954454,0.0998772,0.0896904,0.0857148,0.0869615,0.0831075,0.0830814,0.0837499,0.081378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.114045,0.110626,0.112312,0.114139,0.11042,0.108753,0.0658175,0.0650351,0.0559993,0.0652423,0.0481092,0.0586573,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.130746,0.119379,0.108316,0.112276,0.111609,0.112174,0.0712891,0.0732301,0.0706455,0.071647,0.0685019,0.0731524,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0732243,0.0821398,0.0871071,0.0792408,0.0764344,0.0605408,0.0762047,0.0566643,0.0716035,0.0566549,0.0754931,0.0718548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0715752,0.0766803,0.067165,0.0698714,0.0710607,0.0695955,0.0639752,0.0590023,0.0643423,0.056636,0.0629532,0.0636046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0744733,0.0931088,0.0707551,0.0810312,0.0669308,0.0736791,0.0568924,0.0552796,0.0544299,0.0546526,0.0487449,0.0618675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0312632,0.0864812,0.0441357,0.0783797,0.0517269,0.0722405,0.0553834,0.0616104,0.0474637,0.0525756,0.0405532,0.0622059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.121074,0.115554,0.121434,0.116007,0.124257,0.116717,0.0852979,0.0867712,0.0920943,0.0897387,0.0902639,0.088358,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.113086,0.0954828,0.0952087,0.0994718,0.0953452,0.0918524,0.0835382,0.0829567,0.0827555,0.0838605,0.0820448,0.0845431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.116283,0.113887,0.112322,0.115818,0.112464,0.110878,0.0651246,0.0649689,0.055039,0.0646881,0.0486919,0.0589952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.137954,0.117044,0.109251,0.114497,0.113089,0.113894,0.0723026,0.0652131,0.0680623,0.0707174,0.0665115,0.073063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0674461,0.0816005,0.0822496,0.0722991,0.0758956,0.0643658,0.0745057,0.0524281,0.0698975,0.0510446,0.0741464,0.0725713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0779149,0.0802164,0.0748034,0.0729517,0.0731738,0.0700742,0.0614186,0.0591857,0.0606365,0.0556071,0.065435,0.0660038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0642984,0.10053,0.0719097,0.0787374,0.0622619,0.0721379,0.0613727,0.0590146,0.0555445,0.0531944,0.0544143,0.0567948,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0311307,0.0866091,0.0427649,0.0731661,0.0492418,0.0669282,0.0503754,0.0528213,0.0461657,0.0469551,0.0417703,0.0521553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
